# MyFileLab — dependencies
# Install: pip install -r requirements.txt

# UI
PySide6

# PDF tools
PyMuPDF          # Compress, MD→PDF rendering
pypdf            # Merge, Split, Delete pages
pdf2docx         # PDF → Word
pdfplumber       # PDF → Excel (table extraction)
openpyxl         # PDF → Excel (write .xlsx)
markdown         # MD → PDF parsing
cryptography     # Encrypted PDF support (used by pypdf)

# Image tools
Pillow           # Enhance, Batch Export

# Video & Audio downloader
yt-dlp           # Download from 1000+ platforms
imageio-ffmpeg   # Bundled ffmpeg — no system install needed
curl-cffi        # TLS impersonation for yt-dlp (Vimeo, etc.)

# Metadata Editor
lxml             # Office Open XML manipulation for docx/xlsx/pptx metadata
